Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BNEGATE
    VARIABLE
    newline
    TEMPLATE
    THEN
    BACKSLASH
    STRUCT
    COMMENT
    ALL
    EMPTYLINE
    CLOSECOM
    SLASHR
    OPENCOM

Grammar

Rule 0     S' -> statementlist
  ! shift/reduce conflict for ASSIGNBOR resolved as shift
  ! shift/reduce conflict for ASSIGNBAND resolved as shift
  ! shift/reduce conflict for ASSIGNBXOR resolved as shift
  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for LSBRACKET resolved as shift
  ! reduce/reduce conflict for LPAREN resolved using rule 109 (template_ref_opt -> .)
  ! shift/reduce conflict for TLTHAN resolved as shift
    SEMI            reduce using rule 179 (expr -> expr MOD expr .)
    RSBRACKET       reduce using rule 179 (expr -> expr MOD expr .)
    RPAREN          reduce using rule 179 (expr -> expr MOD expr .)
    COLON           reduce using rule 179 (expr -> expr MOD expr .)
    RBRACKET        reduce using rule 179 (expr -> expr MOD expr .)
    RSHIFT          shift and go to state 148
    LSHIFT          shift and go to state 134
    DOT             shift and go to state 153
    LAND            shift and go to state 137
    LOR             shift and go to state 127
    BOR             shift and go to state 133
    INSTANCEOF      shift and go to state 132
    BXOR            shift and go to state 159
    BAND            shift and go to state 124
    EQUAL           shift and go to state 129
    EQUAL_STRICT    shift and go to state 138
    NOTEQUAL_STRICT shift and go to state 136
    GTHAN           shift and go to state 144
    GTHANEQ         shift and go to state 119
    LTHAN           shift and go to state 130
    MOD             shift and go to state 126
    LTHANEQ         shift and go to state 140
    NOTEQUAL        shift and go to state 152
    PLUS            shift and go to state 147
    MINUS           shift and go to state 156
    DIVIDE          shift and go to state 157
    TIMES           shift and go to state 131
    IN              shift and go to state 125
    QEST            shift and go to state 143
    COMMA           shift and go to state 149
    INC             shift and go to state 151
    DEC             shift and go to state 150
    ASSIGNPLUS      shift and go to state 154
    ASSIGNMINUS     shift and go to state 128
    ASSIGNDIVIDE    shift and go to state 145
    ASSIGNTIMES     shift and go to state 142
    ASSIGNBOR       shift and go to state 118
    ASSIGNBAND      shift and go to state 141
    ASSIGNBXOR      shift and go to state 135
    ASSIGN          shift and go to state 121
    LSBRACKET       shift and go to state 122
    LPAREN          reduce using rule 109 (template_ref_opt -> .)
    TLTHAN          shift and go to state 54

  ! RSHIFT          [ reduce using rule 179 (expr -> expr MOD expr .) ]
  ! LSHIFT          [ reduce using rule 179 (expr -> expr MOD expr .) ]
  ! DOT             [ reduce using rule 179 (expr -> expr MOD expr .) ]
  ! LAND            [ reduce using rule 179 (expr -> expr MOD expr .) ]
  ! LOR             [ reduce using rule 179 (expr -> expr MOD expr .) ]
  ! BOR             [ reduce using rule 179 (expr -> expr MOD expr .) ]
  ! INSTANCEOF      [ reduce using rule 179 (expr -> expr MOD expr .) ]
  ! BXOR            [ reduce using rule 179 (expr -> expr MOD expr .) ]
  ! BAND            [ reduce using rule 179 (expr -> expr MOD expr .) ]
  ! EQUAL           [ reduce using rule 179 (expr -> expr MOD expr .) ]
  ! EQUAL_STRICT    [ reduce using rule 179 (expr -> expr MOD expr .) ]
  ! NOTEQUAL_STRICT [ reduce using rule 179 (expr -> expr MOD expr .) ]
  ! GTHAN           [ reduce using rule 179 (expr -> expr MOD expr .) ]
  ! GTHANEQ         [ reduce using rule 179 (expr -> expr MOD expr .) ]
  ! LTHAN           [ reduce using rule 179 (expr -> expr MOD expr .) ]
  ! MOD             [ reduce using rule 179 (expr -> expr MOD expr .) ]
  ! LTHANEQ         [ reduce using rule 179 (expr -> expr MOD expr .) ]
  ! NOTEQUAL        [ reduce using rule 179 (expr -> expr MOD expr .) ]
  ! PLUS            [ reduce using rule 179 (expr -> expr MOD expr .) ]
  ! MINUS           [ reduce using rule 179 (expr -> expr MOD expr .) ]
  ! DIVIDE          [ reduce using rule 179 (expr -> expr MOD expr .) ]
  ! TIMES           [ reduce using rule 179 (expr -> expr MOD expr .) ]
  ! IN              [ reduce using rule 179 (expr -> expr MOD expr .) ]
  ! QEST            [ reduce using rule 179 (expr -> expr MOD expr .) ]
  ! COMMA           [ reduce using rule 179 (expr -> expr MOD expr .) ]
  ! INC             [ reduce using rule 179 (expr -> expr MOD expr .) ]
  ! DEC             [ reduce using rule 179 (expr -> expr MOD expr .) ]
  ! ASSIGNPLUS      [ reduce using rule 179 (expr -> expr MOD expr .) ]
  ! ASSIGNMINUS     [ reduce using rule 179 (expr -> expr MOD expr .) ]
  ! ASSIGNDIVIDE    [ reduce using rule 179 (expr -> expr MOD expr .) ]
  ! ASSIGNTIMES     [ reduce using rule 179 (expr -> expr MOD expr .) ]
  ! ASSIGNBOR       [ reduce using rule 179 (expr -> expr MOD expr .) ]
  ! ASSIGNBAND      [ reduce using rule 179 (expr -> expr MOD expr .) ]
  ! ASSIGNBXOR      [ reduce using rule 179 (expr -> expr MOD expr .) ]
  ! ASSIGN          [ reduce using rule 179 (expr -> expr MOD expr .) ]
  ! LSBRACKET       [ reduce using rule 179 (expr -> expr MOD expr .) ]
  ! TLTHAN          [ reduce using rule 179 (expr -> expr MOD expr .) ]
  ! LPAREN          [ reduce using rule 179 (expr -> expr MOD expr .) ]

    template_ref_opt               shift and go to state 120
    cmplx_assign                   shift and go to state 158
    lthan_restrict                 shift and go to state 18
    template_ref                   shift and go to state 146
    func_call                      shift and go to state 139
    lsbracket_restrict             shift and go to state 155

state 229

    (168) expr -> expr LOR expr .
    (162) expr -> expr . cmplx_assign expr
    (163) expr -> expr . cmplx_assign expr COLON var_type SEMI
    (164) expr -> expr . RSHIFT expr
    (165) expr -> expr . LSHIFT expr
    (166) expr -> expr . DOT expr
    (167) expr -> expr . LAND expr
    (168) expr -> expr . LOR expr
    (169) expr -> expr . BOR expr
    (170) expr -> expr . INSTANCEOF expr
    (171) expr -> expr . BXOR expr
    (172) expr -> expr . BAND expr
    (173) expr -> expr . EQUAL expr
    (174) expr -> expr . EQUAL_STRICT expr
    (175) expr -> expr . NOTEQUAL_STRICT expr
    (176) expr -> expr . GTHAN expr
    (177) expr -> expr . GTHANEQ expr
    (178) expr -> expr . LTHAN expr
    (179) expr -> expr . MOD expr
    (180) expr -> expr . LTHANEQ expr
    (181) expr -> expr . NOTEQUAL expr
    (182) expr -> expr . PLUS expr
    (183) expr -> expr . MINUS expr
    (184) expr -> expr . DIVIDE expr
    (185) expr -> expr . TIMES expr
    (186) expr -> expr . IN expr
    (188) expr -> expr . func_call
    (189) expr -> expr . lsbracket_restrict expr rsbracket_restrict
    (190) expr -> expr . QEST expr COLON expr
    (199) expr -> expr . COMMA expr
    (143) inc -> expr . INC
    (145) dec -> expr . DEC
    (94) cmplx_assign -> . ASSIGNPLUS
    (95) cmplx_assign -> . ASSIGNMINUS
    (96) cmplx_assign -> . ASSIGNDIVIDE
    (97) cmplx_assign -> . ASSIGNTIMES
    (98) cmplx_assign -> . ASSIGNBOR
    (99) cmplx_assign -> . ASSIGNBAND
    (100) cmplx_assign -> . ASSIGNBXOR
    (101) cmplx_assign -> . ASSIGN
    (110) func_call -> . template_ref_opt LPAREN exprlist RPAREN
    (111) func_call -> . template_ref_opt LPAREN RPAREN
    (152) lsbracket_restrict -> . LSBRACKET
    (108) template_ref_opt -> . template_ref
    (109) template_ref_opt -> .
    (60) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (64) lthan_restrict -> . TLTHAN

  ! reduce/reduce conflict for LPAREN resolved using rule 109 (template_ref_opt -> .)
    SEMI            reduce using rule 168 (expr -> expr LOR expr .)
    LAND            reduce using rule 168 (expr -> expr LOR expr .)
    LOR             reduce using rule 168 (expr -> expr LOR expr .)
    MOD             reduce using rule 168 (expr -> expr LOR expr .)
    QEST            reduce using rule 168 (expr -> expr LOR expr .)
    COMMA           reduce using rule 168 (expr -> expr LOR expr .)
    ASSIGNPLUS      reduce using rule 168 (expr -> expr LOR expr .)
    ASSIGNMINUS     reduce using rule 168 (expr -> expr LOR expr .)
    ASSIGNDIVIDE    reduce using rule 168 (expr -> expr LOR expr .)
    ASSIGNTIMES     reduce using rule 168 (expr -> expr LOR expr .)
    ASSIGNBOR       reduce using rule 168 (expr -> expr LOR expr .)
    ASSIGNBAND      reduce using rule 168 (expr -> expr LOR expr .)
    ASSIGNBXOR      reduce using rule 168 (expr -> expr LOR expr .)
    ASSIGN          reduce using rule 168 (expr -> expr LOR expr .)
    TLTHAN          reduce using rule 168 (expr -> expr LOR expr .)
    RSBRACKET       reduce using rule 168 (expr -> expr LOR expr .)
    RPAREN          reduce using rule 168 (expr -> expr LOR expr .)
    COLON           reduce using rule 168 (expr -> expr LOR expr .)
    RBRACKET        reduce using rule 168 (expr -> expr LOR expr .)
    RSHIFT          shift and go to state 148
    LSHIFT          shift and go to state 134
    DOT             shift and go to state 153
    BOR             shift and go to state 133
    INSTANCEOF      shift and go to state 132
    BXOR            shift and go to state 159
    BAND            shift and go to state 124
    EQUAL           shift and go to state 129
    EQUAL_STRICT    shift and go to state 138
    NOTEQUAL_STRICT shift and go to state 136
    GTHAN           shift and go to state 144
    GTHANEQ         shift and go to state 119
    LTHAN           shift and go to state 130
    LTHANEQ         shift and go to state 140
    NOTEQUAL        shift and go to state 152
    PLUS            shift and go to state 147
    MINUS           shift and go to state 156
    DIVIDE          shift and go to state 157
    TIMES           shift and go to state 131
    IN              shift and go to state 125
    INC             shift and go to state 151
    DEC             shift and go to state 150
    LSBRACKET       shift and go to state 122
    LPAREN          reduce using rule 109 (template_ref_opt -> .)

  ! RSHIFT          [ reduce using rule 168 (expr -> expr LOR expr .) ]
  ! LSHIFT          [ reduce using rule 168 (expr -> expr LOR expr .) ]
  ! DOT             [ reduce using rule 168 (expr -> expr LOR expr .) ]
  ! BOR             [ reduce using rule 168 (expr -> expr LOR expr .) ]
  ! INSTANCEOF      [ reduce using rule 168 (expr -> expr LOR expr .) ]
  ! BXOR            [ reduce using rule 168 (expr -> expr LOR expr .) ]
  ! BAND            [ reduce using rule 168 (expr -> expr LOR expr .) ]
  ! EQUAL           [ reduce using rule 168 (expr -> expr LOR expr .) ]
  ! EQUAL_STRICT    [ reduce using rule 168 (expr -> expr LOR expr .) ]
  ! NOTEQUAL_STRICT [ reduce using rule 168 (expr -> expr LOR expr .) ]
  ! GTHAN           [ reduce using rule 168 (expr -> expr LOR expr .) ]
  ! GTHANEQ         [ reduce using rule 168 (expr -> expr LOR expr .) ]
  ! LTHAN           [ reduce using rule 168 (expr -> expr LOR expr .) ]
  ! LTHANEQ         [ reduce using rule 168 (expr -> expr LOR expr .) ]
  ! NOTEQUAL        [ reduce using rule 168 (expr -> expr LOR expr .) ]
  ! PLUS            [ reduce using rule 168 (expr -> expr LOR expr .) ]
  ! MINUS           [ reduce using rule 168 (expr -> expr LOR expr .) ]
  ! DIVIDE          [ reduce using rule 168 (expr -> expr LOR expr .) ]
  ! TIMES           [ reduce using rule 168 (expr -> expr LOR expr .) ]
  ! IN              [ reduce using rule 168 (expr -> expr LOR expr .) ]
  ! INC             [ reduce using rule 168 (expr -> expr LOR expr .) ]
  ! DEC             [ reduce using rule 168 (expr -> expr LOR expr .) ]
  ! LSBRACKET       [ reduce using rule 168 (expr -> expr LOR expr .) ]
  ! LPAREN          [ reduce using rule 168 (expr -> expr LOR expr .) ]
  ! LAND            [ shift and go to state 137 ]
  ! LOR             [ shift and go to state 127 ]
  ! MOD             [ shift and go to state 126 ]
  ! QEST            [ shift and go to state 143 ]
  ! COMMA           [ shift and go to state 149 ]
  ! ASSIGNPLUS      [ shift and go to state 154 ]
  ! ASSIGNMINUS     [ shift and go to state 128 ]
  ! ASSIGNDIVIDE    [ shift and go to state 145 ]
  ! ASSIGNTIMES     [ shift and go to state 142 ]
  ! ASSIGNBOR       [ shift and go to state 118 ]
  ! ASSIGNBAND      [ shift and go to state 141 ]
  ! ASSIGNBXOR      [ shift and go to state 135 ]
  ! ASSIGN          [ shift and go to state 121 ]
  ! TLTHAN          [ shift and go to state 54 ]

    template_ref_opt               shift and go to state 120
    cmplx_assign                   shift and go to state 158
    lthan_restrict                 shift and go to state 18
    template_ref                   shift and go to state 146
    func_call                      shift and go to state 139
    lsbracket_restrict             shift and go to state 155

state 230

    (173) expr -> expr EQUAL expr .
    (162) expr -> expr . cmplx_assign expr
    (163) expr -> expr . cmplx_assign expr COLON var_type SEMI
    (164) expr -> expr . RSHIFT expr
    (165) expr -> expr . LSHIFT expr
    (166) expr -> expr . DOT expr
    (167) expr -> expr . LAND expr
    (168) expr -> expr . LOR expr
    (169) expr -> expr . BOR expr
    (170) expr -> expr . INSTANCEOF expr
    (171) expr -> expr . BXOR expr
    (172) expr -> expr . BAND expr
    (173) expr -> expr . EQUAL expr
    (174) expr -> expr . EQUAL_STRICT expr
    (175) expr -> expr . NOTEQUAL_STRICT expr
    (176) expr -> expr . GTHAN expr
    (177) expr -> expr . GTHANEQ expr
    (178) expr -> expr . LTHAN expr
    (179) expr -> expr . MOD expr
    (180) expr -> expr . LTHANEQ expr
    (181) expr -> expr . NOTEQUAL expr
    (182) expr -> expr . PLUS expr
    (183) expr -> expr . MINUS expr
    (184) expr -> expr . DIVIDE expr
    (185) expr -> expr . TIMES expr
    (186) expr -> expr . IN expr
    (188) expr -> expr . func_call
    (189) expr -> expr . lsbracket_restrict expr rsbracket_restrict
    (190) expr -> expr . QEST expr COLON expr
    (199) expr -> expr . COMMA expr
    (143) inc -> expr . INC
    (145) dec -> expr . DEC
    (94) cmplx_assign -> . ASSIGNPLUS
    (95) cmplx_assign -> . ASSIGNMINUS
    (96) cmplx_assign -> . ASSIGNDIVIDE
    (97) cmplx_assign -> . ASSIGNTIMES
    (98) cmplx_assign -> . ASSIGNBOR
    (99) cmplx_assign -> . ASSIGNBAND
    (100) cmplx_assign -> . ASSIGNBXOR
    (101) cmplx_assign -> . ASSIGN
    (110) func_call -> . template_ref_opt LPAREN exprlist RPAREN
    (111) func_call -> . template_ref_opt LPAREN RPAREN
    (152) lsbracket_restrict -> . LSBRACKET
    (108) template_ref_opt -> . template_ref
    (109) template_ref_opt -> .
    (60) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (64) lthan_restrict -> . TLTHAN

  ! reduce/reduce conflict for LPAREN resolved using rule 109 (template_ref_opt -> .)
