Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    EMPTYLINE
    MLSTRLIT
    OPENCOM
    THEN
    BACKSLASH
    BNEGATE
    ALL
    TEMPLATE
    CLOSECOM
    newline
    VARIABLE
    STRUCT
    SLASHR

Grammar

Rule 0     S' -> statementlist
    (129) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (139) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (140) obj_literal -> . lbracket_restrict rbracket_restrict
    (150) lparen_restrict -> . LPAREN
    (202) expr_uminus -> . MINUS expr
    (147) not -> . NOT expr
    (148) bitinv -> . BITINV expr
    (142) new -> . NEW expr
    (143) inc -> . expr INC
    (144) inc -> . INC expr
    (145) dec -> . expr DEC
    (146) dec -> . DEC expr
    (135) typeof -> . TYPEOF expr
    (209) re_lit -> . REGEXPR
    (64) lthan_restrict -> . TLTHAN
    (122) lbracket_restrict -> . LBRACKET

    NUMBER          shift and go to state 60
    ID              shift and go to state 69
    STRINGLIT       shift and go to state 3
    LSBRACKET       shift and go to state 1
    FUNCTION        shift and go to state 77
    LPAREN          shift and go to state 67
    MINUS           shift and go to state 9
    NOT             shift and go to state 39
    BITINV          shift and go to state 26
    NEW             shift and go to state 42
    INC             shift and go to state 74
    DEC             shift and go to state 23
    TYPEOF          shift and go to state 18
    REGEXPR         shift and go to state 10
    TLTHAN          shift and go to state 72
    LBRACKET        shift and go to state 4

    re_lit                         shift and go to state 40
    lparen_restrict                shift and go to state 21
    exprfunction                   shift and go to state 22
    lthan_restrict                 shift and go to state 6
    inc                            shift and go to state 62
    strlit                         shift and go to state 24
    lbracket_restrict              shift and go to state 71
    obj_literal                    shift and go to state 27
    new                            shift and go to state 29
    template_ref                   shift and go to state 30
    array_literal                  shift and go to state 66
    expr_uminus                    shift and go to state 50
    not                            shift and go to state 14
    bitinv                         shift and go to state 36
    expr                           shift and go to state 248
    typeof                         shift and go to state 56
    dec                            shift and go to state 57

state 160

    (168) expr -> expr DOT . expr
    (154) expr -> . NUMBER
    (155) expr -> . strlit
    (156) expr -> . ID
    (157) expr -> . ID template_ref
    (158) expr -> . template_ref
    (159) expr -> . array_literal
    (160) expr -> . exprfunction
    (161) expr -> . obj_literal
    (162) expr -> . expr cmplx_assign expr
    (163) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (164) expr -> . expr RSHIFT expr
    (165) expr -> . expr LSHIFT expr
    (166) expr -> . expr LLSHIFT expr
    (167) expr -> . expr RRSHIFT expr
    (168) expr -> . expr DOT expr
    (169) expr -> . expr LAND expr
    (170) expr -> . expr LOR expr
    (171) expr -> . expr BOR expr
    (172) expr -> . expr INSTANCEOF expr
    (173) expr -> . expr BXOR expr
    (174) expr -> . expr BAND expr
    (175) expr -> . expr EQUAL expr
    (176) expr -> . expr EQUAL_STRICT expr
    (177) expr -> . expr NOTEQUAL_STRICT expr
    (178) expr -> . expr GTHAN expr
    (179) expr -> . expr GTHANEQ expr
    (180) expr -> . expr LTHAN expr
    (181) expr -> . expr MOD expr
    (182) expr -> . expr LTHANEQ expr
    (183) expr -> . expr NOTEQUAL expr
    (184) expr -> . expr PLUS expr
    (185) expr -> . expr MINUS expr
    (186) expr -> . expr DIVIDE expr
    (187) expr -> . expr TIMES expr
    (188) expr -> . expr IN expr
    (189) expr -> . lparen_restrict expr rparen_restrict
    (190) expr -> . expr func_call
    (191) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (192) expr -> . expr QEST expr COLON expr
    (193) expr -> . expr_uminus
    (194) expr -> . not
    (195) expr -> . bitinv
    (196) expr -> . new
    (197) expr -> . inc
    (198) expr -> . dec
    (199) expr -> . typeof
    (200) expr -> . re_lit
    (201) expr -> . expr COMMA expr
    (149) strlit -> . STRINGLIT
    (60) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (130) array_literal -> . LSBRACKET exprlist RSBRACKET
    (131) array_literal -> . LSBRACKET RSBRACKET
    (128) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (129) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (139) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (140) obj_literal -> . lbracket_restrict rbracket_restrict
    (150) lparen_restrict -> . LPAREN
    (202) expr_uminus -> . MINUS expr
    (147) not -> . NOT expr
    (148) bitinv -> . BITINV expr
    (142) new -> . NEW expr
    (143) inc -> . expr INC
    (144) inc -> . INC expr
    (145) dec -> . expr DEC
    (146) dec -> . DEC expr
    (135) typeof -> . TYPEOF expr
    (209) re_lit -> . REGEXPR
    (64) lthan_restrict -> . TLTHAN
    (122) lbracket_restrict -> . LBRACKET

    NUMBER          shift and go to state 60
    ID              shift and go to state 69
    STRINGLIT       shift and go to state 3
    LSBRACKET       shift and go to state 1
    FUNCTION        shift and go to state 77
    LPAREN          shift and go to state 67
    MINUS           shift and go to state 9
    NOT             shift and go to state 39
    BITINV          shift and go to state 26
    NEW             shift and go to state 42
    INC             shift and go to state 74
    DEC             shift and go to state 23
    TYPEOF          shift and go to state 18
    REGEXPR         shift and go to state 10
    TLTHAN          shift and go to state 72
    LBRACKET        shift and go to state 4

    re_lit                         shift and go to state 40
    lparen_restrict                shift and go to state 21
    exprfunction                   shift and go to state 22
    lthan_restrict                 shift and go to state 6
    inc                            shift and go to state 62
    strlit                         shift and go to state 24
    lbracket_restrict              shift and go to state 71
    obj_literal                    shift and go to state 27
    new                            shift and go to state 29
    template_ref                   shift and go to state 30
    array_literal                  shift and go to state 66
    expr_uminus                    shift and go to state 50
    not                            shift and go to state 14
    bitinv                         shift and go to state 36
    expr                           shift and go to state 249
    typeof                         shift and go to state 56
    dec                            shift and go to state 57

state 161

    (95) cmplx_assign -> ASSIGNMINUS .

    NUMBER          reduce using rule 95 (cmplx_assign -> ASSIGNMINUS .)
    ID              reduce using rule 95 (cmplx_assign -> ASSIGNMINUS .)
    STRINGLIT       reduce using rule 95 (cmplx_assign -> ASSIGNMINUS .)
    LSBRACKET       reduce using rule 95 (cmplx_assign -> ASSIGNMINUS .)
    FUNCTION        reduce using rule 95 (cmplx_assign -> ASSIGNMINUS .)
    LPAREN          reduce using rule 95 (cmplx_assign -> ASSIGNMINUS .)
    MINUS           reduce using rule 95 (cmplx_assign -> ASSIGNMINUS .)
    NOT             reduce using rule 95 (cmplx_assign -> ASSIGNMINUS .)
    BITINV          reduce using rule 95 (cmplx_assign -> ASSIGNMINUS .)
    NEW             reduce using rule 95 (cmplx_assign -> ASSIGNMINUS .)
    INC             reduce using rule 95 (cmplx_assign -> ASSIGNMINUS .)
    DEC             reduce using rule 95 (cmplx_assign -> ASSIGNMINUS .)
    TYPEOF          reduce using rule 95 (cmplx_assign -> ASSIGNMINUS .)
    REGEXPR         reduce using rule 95 (cmplx_assign -> ASSIGNMINUS .)
    TLTHAN          reduce using rule 95 (cmplx_assign -> ASSIGNMINUS .)
    LBRACKET        reduce using rule 95 (cmplx_assign -> ASSIGNMINUS .)


state 162

    (169) expr -> expr LAND . expr
    (154) expr -> . NUMBER
    (155) expr -> . strlit
    (156) expr -> . ID
    (157) expr -> . ID template_ref
    (158) expr -> . template_ref
    (159) expr -> . array_literal
    (160) expr -> . exprfunction
    (161) expr -> . obj_literal
    (162) expr -> . expr cmplx_assign expr
    (163) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (164) expr -> . expr RSHIFT expr
    (165) expr -> . expr LSHIFT expr
    (166) expr -> . expr LLSHIFT expr
    (167) expr -> . expr RRSHIFT expr
    (168) expr -> . expr DOT expr
    (169) expr -> . expr LAND expr
    (170) expr -> . expr LOR expr
    (171) expr -> . expr BOR expr
    (172) expr -> . expr INSTANCEOF expr
    (173) expr -> . expr BXOR expr
    (174) expr -> . expr BAND expr
    (175) expr -> . expr EQUAL expr
    (176) expr -> . expr EQUAL_STRICT expr
    (177) expr -> . expr NOTEQUAL_STRICT expr
    (178) expr -> . expr GTHAN expr
    (179) expr -> . expr GTHANEQ expr
    (180) expr -> . expr LTHAN expr
    (181) expr -> . expr MOD expr
    (182) expr -> . expr LTHANEQ expr
    (183) expr -> . expr NOTEQUAL expr
    (184) expr -> . expr PLUS expr
    (185) expr -> . expr MINUS expr
    (186) expr -> . expr DIVIDE expr
    (187) expr -> . expr TIMES expr
    (188) expr -> . expr IN expr
    (189) expr -> . lparen_restrict expr rparen_restrict
    (190) expr -> . expr func_call
    (191) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (192) expr -> . expr QEST expr COLON expr
    (193) expr -> . expr_uminus
    (194) expr -> . not
    (195) expr -> . bitinv
    (196) expr -> . new
    (197) expr -> . inc
    (198) expr -> . dec
    (199) expr -> . typeof
    (200) expr -> . re_lit
    (201) expr -> . expr COMMA expr
    (149) strlit -> . STRINGLIT
    (60) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (130) array_literal -> . LSBRACKET exprlist RSBRACKET
    (131) array_literal -> . LSBRACKET RSBRACKET
    (128) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (129) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (139) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (140) obj_literal -> . lbracket_restrict rbracket_restrict
    (150) lparen_restrict -> . LPAREN
    (202) expr_uminus -> . MINUS expr
    (147) not -> . NOT expr
    (148) bitinv -> . BITINV expr
    (142) new -> . NEW expr
    (143) inc -> . expr INC
    (144) inc -> . INC expr
    (145) dec -> . expr DEC
    (146) dec -> . DEC expr
    (135) typeof -> . TYPEOF expr
    (209) re_lit -> . REGEXPR
    (64) lthan_restrict -> . TLTHAN
    (122) lbracket_restrict -> . LBRACKET

    NUMBER          shift and go to state 60
    ID              shift and go to state 69
    STRINGLIT       shift and go to state 3
    LSBRACKET       shift and go to state 1
    FUNCTION        shift and go to state 77
    LPAREN          shift and go to state 67
    MINUS           shift and go to state 9
    NOT             shift and go to state 39
    BITINV          shift and go to state 26
    NEW             shift and go to state 42
    INC             shift and go to state 74
    DEC             shift and go to state 23
    TYPEOF          shift and go to state 18
    REGEXPR         shift and go to state 10
    TLTHAN          shift and go to state 72
    LBRACKET        shift and go to state 4

    re_lit                         shift and go to state 40
    lparen_restrict                shift and go to state 21
    exprfunction                   shift and go to state 22
    lthan_restrict                 shift and go to state 6
    inc                            shift and go to state 62
    strlit                         shift and go to state 24
    lbracket_restrict              shift and go to state 71
    obj_literal                    shift and go to state 27
    new                            shift and go to state 29
    template_ref                   shift and go to state 30
    array_literal                  shift and go to state 66
    expr_uminus                    shift and go to state 50
    not                            shift and go to state 14
    bitinv                         shift and go to state 36
    expr                           shift and go to state 250
    typeof                         shift and go to state 56
    dec                            shift and go to state 57

state 163

    (28) statement_nonctrl -> expr SEMI .

    RBRACKET        reduce using rule 28 (statement_nonctrl -> expr SEMI .)
    SEMI            reduce using rule 28 (statement_nonctrl -> expr SEMI .)
    FUNCTION        reduce using rule 28 (statement_nonctrl -> expr SEMI .)
    IF              reduce using rule 28 (statement_nonctrl -> expr SEMI .)
    ELSE            reduce using rule 28 (statement_nonctrl -> expr SEMI .)
    WHILE           reduce using rule 28 (statement_nonctrl -> expr SEMI .)
    WITH            reduce using rule 28 (statement_nonctrl -> expr SEMI .)
    DO              reduce using rule 28 (statement_nonctrl -> expr SEMI .)
    FOR             reduce using rule 28 (statement_nonctrl -> expr SEMI .)
    RETURN          reduce using rule 28 (statement_nonctrl -> expr SEMI .)
    YIELD           reduce using rule 28 (statement_nonctrl -> expr SEMI .)
    BREAK           reduce using rule 28 (statement_nonctrl -> expr SEMI .)
    CONTINUE        reduce using rule 28 (statement_nonctrl -> expr SEMI .)
    THROW           reduce using rule 28 (statement_nonctrl -> expr SEMI .)
    TRY             reduce using rule 28 (statement_nonctrl -> expr SEMI .)
