Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SLASHR
    BACKSLASH
    DO
    BYTE
    OPENCOM
    SHORT
    CLOSECOM
    newline
    UNION
    FUNCTION
    COMMENT
    THEN
    WHILE
    BNEGATE
    ALL
    VAR
    EMPTYLINE

Grammar

Rule 0     S' -> statementlist
    (62) assign_expr -> . assign_expr DOT assign_expr
    (63) assign_expr -> . assign_expr LSBRACKET expr RSBRACKET
    (64) assign_expr -> . assign_expr INC
    (65) assign_expr -> . assign_expr DEC
    (66) assign_expr -> . INC assign_expr
    (67) assign_expr -> . DEC assign_expr

    ID              shift and go to state 177
    INC             shift and go to state 176
    DEC             shift and go to state 175

    assign_expr                    shift and go to state 208

state 176

    (66) assign_expr -> INC . assign_expr
    (61) assign_expr -> . ID
    (62) assign_expr -> . assign_expr DOT assign_expr
    (63) assign_expr -> . assign_expr LSBRACKET expr RSBRACKET
    (64) assign_expr -> . assign_expr INC
    (65) assign_expr -> . assign_expr DEC
    (66) assign_expr -> . INC assign_expr
    (67) assign_expr -> . DEC assign_expr

    ID              shift and go to state 177
    INC             shift and go to state 176
    DEC             shift and go to state 175

    assign_expr                    shift and go to state 207

state 177

    (61) assign_expr -> ID .

    DOT             reduce using rule 61 (assign_expr -> ID .)
    LSBRACKET       reduce using rule 61 (assign_expr -> ID .)
    INC             reduce using rule 61 (assign_expr -> ID .)
    DEC             reduce using rule 61 (assign_expr -> ID .)
    SEMI            reduce using rule 61 (assign_expr -> ID .)
    ASSIGNPLUS      reduce using rule 61 (assign_expr -> ID .)
    ASSIGNMINUS     reduce using rule 61 (assign_expr -> ID .)
    ASSIGNDIVIDE    reduce using rule 61 (assign_expr -> ID .)
    ASSIGNTIMES     reduce using rule 61 (assign_expr -> ID .)
    ASSIGNBOR       reduce using rule 61 (assign_expr -> ID .)
    ASSIGNBAND      reduce using rule 61 (assign_expr -> ID .)
    ASSIGNBXOR      reduce using rule 61 (assign_expr -> ID .)
    ASSIGN          reduce using rule 61 (assign_expr -> ID .)
    RPAREN          reduce using rule 61 (assign_expr -> ID .)


state 178

    (23) statement_local -> return SEMI .

    SEMI            reduce using rule 23 (statement_local -> return SEMI .)
    IF              reduce using rule 23 (statement_local -> return SEMI .)
    BUILTIN         reduce using rule 23 (statement_local -> return SEMI .)
    ELSE            reduce using rule 23 (statement_local -> return SEMI .)
    FOR             reduce using rule 23 (statement_local -> return SEMI .)
    NUMBER          reduce using rule 23 (statement_local -> return SEMI .)
    TRUE            reduce using rule 23 (statement_local -> return SEMI .)
    FALSE           reduce using rule 23 (statement_local -> return SEMI .)
    ID              reduce using rule 23 (statement_local -> return SEMI .)
    LPAREN          reduce using rule 23 (statement_local -> return SEMI .)
    RETURN          reduce using rule 23 (statement_local -> return SEMI .)
    BREAK           reduce using rule 23 (statement_local -> return SEMI .)
    CONTINUE        reduce using rule 23 (statement_local -> return SEMI .)
    STRUCT          reduce using rule 23 (statement_local -> return SEMI .)
    INC             reduce using rule 23 (statement_local -> return SEMI .)
    DEC             reduce using rule 23 (statement_local -> return SEMI .)
    INT             reduce using rule 23 (statement_local -> return SEMI .)
    FLOAT           reduce using rule 23 (statement_local -> return SEMI .)
    BOOL            reduce using rule 23 (statement_local -> return SEMI .)
    FLOAT16         reduce using rule 23 (statement_local -> return SEMI .)
    DOUBLE          reduce using rule 23 (statement_local -> return SEMI .)
    VOID            reduce using rule 23 (statement_local -> return SEMI .)
    STRINGLIT       reduce using rule 23 (statement_local -> return SEMI .)
    LSBRACKET       reduce using rule 23 (statement_local -> return SEMI .)
    LBRACKET        reduce using rule 23 (statement_local -> return SEMI .)
    MINUS           reduce using rule 23 (statement_local -> return SEMI .)
    NOT             reduce using rule 23 (statement_local -> return SEMI .)
    NEW             reduce using rule 23 (statement_local -> return SEMI .)
    UNIFORM         reduce using rule 23 (statement_local -> return SEMI .)
    ATTRIBUTE       reduce using rule 23 (statement_local -> return SEMI .)
    VARYING         reduce using rule 23 (statement_local -> return SEMI .)
    INPUT           reduce using rule 23 (statement_local -> return SEMI .)
    OUTPUT          reduce using rule 23 (statement_local -> return SEMI .)
    HIGHP           reduce using rule 23 (statement_local -> return SEMI .)
    MEDIUMP         reduce using rule 23 (statement_local -> return SEMI .)
    LOWP            reduce using rule 23 (statement_local -> return SEMI .)
    $end            reduce using rule 23 (statement_local -> return SEMI .)
    RBRACKET        reduce using rule 23 (statement_local -> return SEMI .)


state 179

    (49) var_basic -> type_decl ID . arr_decl
    (50) var_basic -> type_decl ID .
    (45) arr_decl -> . LSBRACKET NUMBER RSBRACKET
    (46) arr_decl -> . LSBRACKET RSBRACKET
    (47) arr_decl -> . arr_decl LSBRACKET NUMBER RSBRACKET
    (48) arr_decl -> . arr_decl LSBRACKET RSBRACKET

    SEMI            reduce using rule 50 (var_basic -> type_decl ID .)
    ASSIGN          reduce using rule 50 (var_basic -> type_decl ID .)
    LSBRACKET       shift and go to state 227

    arr_decl                       shift and go to state 225

state 180

    (24) statement_local -> break SEMI .

    SEMI            reduce using rule 24 (statement_local -> break SEMI .)
    IF              reduce using rule 24 (statement_local -> break SEMI .)
    BUILTIN         reduce using rule 24 (statement_local -> break SEMI .)
    ELSE            reduce using rule 24 (statement_local -> break SEMI .)
    FOR             reduce using rule 24 (statement_local -> break SEMI .)
    NUMBER          reduce using rule 24 (statement_local -> break SEMI .)
    TRUE            reduce using rule 24 (statement_local -> break SEMI .)
    FALSE           reduce using rule 24 (statement_local -> break SEMI .)
    ID              reduce using rule 24 (statement_local -> break SEMI .)
    LPAREN          reduce using rule 24 (statement_local -> break SEMI .)
    RETURN          reduce using rule 24 (statement_local -> break SEMI .)
    BREAK           reduce using rule 24 (statement_local -> break SEMI .)
    CONTINUE        reduce using rule 24 (statement_local -> break SEMI .)
    STRUCT          reduce using rule 24 (statement_local -> break SEMI .)
    INC             reduce using rule 24 (statement_local -> break SEMI .)
    DEC             reduce using rule 24 (statement_local -> break SEMI .)
    INT             reduce using rule 24 (statement_local -> break SEMI .)
    FLOAT           reduce using rule 24 (statement_local -> break SEMI .)
    BOOL            reduce using rule 24 (statement_local -> break SEMI .)
    FLOAT16         reduce using rule 24 (statement_local -> break SEMI .)
    DOUBLE          reduce using rule 24 (statement_local -> break SEMI .)
    VOID            reduce using rule 24 (statement_local -> break SEMI .)
    STRINGLIT       reduce using rule 24 (statement_local -> break SEMI .)
    LSBRACKET       reduce using rule 24 (statement_local -> break SEMI .)
    LBRACKET        reduce using rule 24 (statement_local -> break SEMI .)
    MINUS           reduce using rule 24 (statement_local -> break SEMI .)
    NOT             reduce using rule 24 (statement_local -> break SEMI .)
    NEW             reduce using rule 24 (statement_local -> break SEMI .)
    UNIFORM         reduce using rule 24 (statement_local -> break SEMI .)
    ATTRIBUTE       reduce using rule 24 (statement_local -> break SEMI .)
    VARYING         reduce using rule 24 (statement_local -> break SEMI .)
    INPUT           reduce using rule 24 (statement_local -> break SEMI .)
    OUTPUT          reduce using rule 24 (statement_local -> break SEMI .)
    HIGHP           reduce using rule 24 (statement_local -> break SEMI .)
    MEDIUMP         reduce using rule 24 (statement_local -> break SEMI .)
    LOWP            reduce using rule 24 (statement_local -> break SEMI .)
    $end            reduce using rule 24 (statement_local -> break SEMI .)
    RBRACKET        reduce using rule 24 (statement_local -> break SEMI .)


state 181

    (26) statement_local -> var_decl SEMI .

    SEMI            reduce using rule 26 (statement_local -> var_decl SEMI .)
    IF              reduce using rule 26 (statement_local -> var_decl SEMI .)
    BUILTIN         reduce using rule 26 (statement_local -> var_decl SEMI .)
    ELSE            reduce using rule 26 (statement_local -> var_decl SEMI .)
    FOR             reduce using rule 26 (statement_local -> var_decl SEMI .)
    NUMBER          reduce using rule 26 (statement_local -> var_decl SEMI .)
    TRUE            reduce using rule 26 (statement_local -> var_decl SEMI .)
    FALSE           reduce using rule 26 (statement_local -> var_decl SEMI .)
    ID              reduce using rule 26 (statement_local -> var_decl SEMI .)
    LPAREN          reduce using rule 26 (statement_local -> var_decl SEMI .)
    RETURN          reduce using rule 26 (statement_local -> var_decl SEMI .)
    BREAK           reduce using rule 26 (statement_local -> var_decl SEMI .)
    CONTINUE        reduce using rule 26 (statement_local -> var_decl SEMI .)
    STRUCT          reduce using rule 26 (statement_local -> var_decl SEMI .)
    INC             reduce using rule 26 (statement_local -> var_decl SEMI .)
    DEC             reduce using rule 26 (statement_local -> var_decl SEMI .)
    INT             reduce using rule 26 (statement_local -> var_decl SEMI .)
    FLOAT           reduce using rule 26 (statement_local -> var_decl SEMI .)
    BOOL            reduce using rule 26 (statement_local -> var_decl SEMI .)
    FLOAT16         reduce using rule 26 (statement_local -> var_decl SEMI .)
    DOUBLE          reduce using rule 26 (statement_local -> var_decl SEMI .)
    VOID            reduce using rule 26 (statement_local -> var_decl SEMI .)
    STRINGLIT       reduce using rule 26 (statement_local -> var_decl SEMI .)
    LSBRACKET       reduce using rule 26 (statement_local -> var_decl SEMI .)
    LBRACKET        reduce using rule 26 (statement_local -> var_decl SEMI .)
    MINUS           reduce using rule 26 (statement_local -> var_decl SEMI .)
    NOT             reduce using rule 26 (statement_local -> var_decl SEMI .)
    NEW             reduce using rule 26 (statement_local -> var_decl SEMI .)
    UNIFORM         reduce using rule 26 (statement_local -> var_decl SEMI .)
    ATTRIBUTE       reduce using rule 26 (statement_local -> var_decl SEMI .)
    VARYING         reduce using rule 26 (statement_local -> var_decl SEMI .)
    INPUT           reduce using rule 26 (statement_local -> var_decl SEMI .)
    OUTPUT          reduce using rule 26 (statement_local -> var_decl SEMI .)
    HIGHP           reduce using rule 26 (statement_local -> var_decl SEMI .)
    MEDIUMP         reduce using rule 26 (statement_local -> var_decl SEMI .)
    LOWP            reduce using rule 26 (statement_local -> var_decl SEMI .)
    $end            reduce using rule 26 (statement_local -> var_decl SEMI .)
    RBRACKET        reduce using rule 26 (statement_local -> var_decl SEMI .)


state 182

    (138) expr -> expr TIMES expr .
    (122) expr -> expr . DOT expr
    (123) expr -> expr . LAND expr
    (124) expr -> expr . LOR expr
    (125) expr -> expr . BOR expr
    (126) expr -> expr . BXOR expr
    (127) expr -> expr . BAND expr
    (128) expr -> expr . EQUAL expr
    (129) expr -> expr . NOTEQUAL expr
    (130) expr -> expr . GTHAN expr
    (131) expr -> expr . GTHANEQ expr
    (132) expr -> expr . LTHAN expr
    (133) expr -> expr . MOD expr
    (134) expr -> expr . LTHANEQ expr
    (135) expr -> expr . PLUS expr
    (136) expr -> expr . MINUS expr
    (137) expr -> expr . DIVIDE expr
    (138) expr -> expr . TIMES expr
    (140) expr -> expr . func_call
    (141) expr -> expr . LSBRACKET expr RSBRACKET
    (142) expr -> expr . QEST expr COLON expr
    (109) inc -> expr . INC
